filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
a28ecaa0140dde95cadbdc33f8ba8f21.jpg,246226,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":798,""cy"":726,""rx"":274.301,""ry"":249.351,""theta"":0.011}","{""type"":""Normal"",""description"":""Normal"",""image_quality"":""Good_Illumination""}"
a28ecaa0140dde95cadbdc33f8ba8f21.jpg,246226,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""circle"",""cx"":668,""cy"":264,""r"":94}","{""type"":""Normal"",""description"":""Normal"",""image_quality"":""Blurred region""}"
Anthracnose-on-Mustard-Greens.jpg,105618,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":588,""cy"":404,""rx"":138.991,""ry"":235.943,""theta"":3.088}","{""type"":""Leaf spot"",""description"":""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"",""image_quality"":""Good_Illumination""}"
Anthracnose-on-Mustard-Greens.jpg,105618,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""circle"",""cx"":1018,""cy"":458,""r"":69}","{""type"":""Leaf spot"",""description"":""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"",""image_quality"":""Good_Illumination""}"
bac-leaf.jpg,222215,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":838,""cy"":248,""rx"":97.733,""ry"":208.563,""theta"":-0.025}","{""type"":""Rusts"",""image_quality"":""Good_Illumination"",""description"":""Rusts often produce spots similar to leaf spots, but the spots are called \""pustules\""""}"
bac-leaf.jpg,222215,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""ellipse"",""cx"":284,""cy"":426,""rx"":97.733,""ry"":62.604,""theta"":-0.042}","{""type"":""Rusts"",""image_quality"":""Blurred region"",""description"":""Rusts often produce spots similar to leaf spots, but the spots are called \""pustules\""""}"
Bacterial_leaf_spot_symptoms.jpg,132144,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":909,""cy"":441,""rx"":219,""ry"":148,""theta"":0}","{""type"":""Leaf spot"",""image_quality"":""Good_Illumination"",""description"":""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors""}"
Bacterial_leaf_spot_symptoms.jpg,132144,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""ellipse"",""cx"":254,""cy"":595,""rx"":67,""ry"":90,""theta"":0}","{""type"":""Normal"",""image_quality"":""Good_Illumination"",""description"":""Normal""}"
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":358,""cy"":537,""rx"":100,""ry"":184,""theta"":0}","{""type"":""Canker"",""image_quality"":""Good_Illumination"",""description"":""Cankers are infections of shoots and branches that start as round to oval discolored areas where the bark has been killed""}"
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""ellipse"",""cx"":401,""cy"":270,""rx"":52,""ry"":74,""theta"":0}","{""type"":""Canker"",""description"":""Cankers are infections of shoots and branches that start as round to oval discolored areas where the bark has been killed"",""image_quality"":""Good_Illumination""}"
cannabis-leaf-symptoms-Calcium-Deficiency.jpg,122321,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":293,""cy"":333,""rx"":180.4,""ry"":48,""theta"":-0.067}","{""type"":""Leaf spot"",""image_quality"":""Good_Illumination"",""description"":""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors""}"
cannabis-leaf-symptoms-Calcium-Deficiency.jpg,122321,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""ellipse"",""cx"":723,""cy"":470,""rx"":40,""ry"":51,""theta"":0}","{""type"":""Downy Mildew"",""description"":""Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time."",""image_quality"":""Good_Illumination""}"
cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,67938,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":250,""cy"":272,""rx"":74,""ry"":51,""theta"":0}","{""type"":""Leaf spot"",""description"":""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"",""image_quality"":""Good_Illumination""}"
cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,67938,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""circle"",""cx"":469,""cy"":179,""r"":36}","{""type"":""Normal"",""description"":""Normal"",""image_quality"":""Good_Illumination""}"
chto-delat-esli-zabolela-rassada-kannabisa-1.jpg,125016,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":252,""cy"":357,""rx"":26,""ry"":107,""theta"":0}","{""type"":""Downy Mildew"",""description"":""Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time."",""image_quality"":""Good_Illumination""}"
chto-delat-esli-zabolela-rassada-kannabisa-1.jpg,125016,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""ellipse"",""cx"":649,""cy"":409,""rx"":37,""ry"":55.009,""theta"":-3.123}","{""type"":""Downy Mildew"",""description"":""Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time."",""image_quality"":""Good_Illumination""}"
crab-apple-fruit-tree-rust-d0c0b053-01cd80cdad534ca18eb4c9e0a9a0b247.jpg,195825,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""circle"",""cx"":684,""cy"":622,""r"":96.688}","{""type"":""Leaf Blights"",""description"":""Leaf blights are generally larger diseased areas than leaf spots and more irregularly shaped"",""image_quality"":""Good_Illumination""}"
crab-apple-fruit-tree-rust-d0c0b053-01cd80cdad534ca18eb4c9e0a9a0b247.jpg,195825,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""ellipse"",""cx"":165,""cy"":762,""rx"":56,""ry"":103,""theta"":0}","{""type"":""Leaf Blights"",""description"":""Leaf blights are generally larger diseased areas than leaf spots and more irregularly shaped"",""image_quality"":""Blurred region""}"
downy-mildew-on-rose-2-grabowski.jpg,155636,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""ellipse"",""cx"":334,""cy"":595,""rx"":56,""ry"":59,""theta"":0}","{""type"":""Downy Mildew"",""description"":""Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time."",""image_quality"":""Good_Illumination""}"
downy-mildew-on-viburnum-2-grabowski.jpg,80275,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""ellipse"",""cx"":146,""cy"":177,""rx"":67,""ry"":65,""theta"":0}","{""type"":""Downy Mildew"",""description"":""Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time."",""image_quality"":""Good_Illumination""}"
downy-mildew-on-viburnum-grabowski.jpg,127713,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""ellipse"",""cx"":146,""cy"":273,""rx"":21,""ry"":35,""theta"":0}","{""type"":""Downy Mildew"",""description"":""Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time."",""image_quality"":""Good_Illumination""}"
